UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2338,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2338,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2339,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2339,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2340,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2340,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2341,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2341,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2342,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2342,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2343,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2343,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2344,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2344,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2345,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2345,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2346,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2346,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2347,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2347,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2348,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2348,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2349,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2349,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2350,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2350,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2351,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2351,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2352,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2352,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2353,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2353,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2354,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2354,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2355,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2355,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2356,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2356,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2357,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2357,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2358,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2358,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2359,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2359,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2360,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2360,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2361,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2361,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2362,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2362,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2363,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2363,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2364,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2364,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2365,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2365,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2366,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2366,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2367,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2367,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2368,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2368,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2369,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2369,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2370,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2370,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2371,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2371,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2372,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2372,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2373,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2373,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2374,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2374,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2375,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2375,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2376,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2376,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2377,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2377,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2378,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2378,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2379,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2379,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2380,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2380,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2381,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2381,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2382,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2382,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2383,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2383,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2384,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2384,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2385,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2385,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2386,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2386,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2387,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2387,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2388,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2388,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2389,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2389,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2390,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2390,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2391,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2391,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2392,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2392,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2393,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2393,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2394,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2394,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2395,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2395,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2396,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2396,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2397,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2397,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2398,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2398,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2399,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2399,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2400,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2400,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2401,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2401,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2402,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2402,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2403,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2403,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2404,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2404,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2405,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2405,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2406,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2406,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2407,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2407,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2408,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2408,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2409,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2409,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2410,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2410,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2411,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2411,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2412,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2412,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2413,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2413,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2414,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2414,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2415,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2415,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2416,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2416,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2417,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2417,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2418,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2418,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2419,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2419,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2420,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,2420,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,2421,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,2421,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2422,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,2422,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2423,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,2423,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2424,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2424,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2425,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2425,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2426,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2426,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2427,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2427,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2428,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2428,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2429,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2429,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,2430,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,2430,;
