INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1297,",",9,",",20320,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1297,",",4,",",24930,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1297,",",9,",",25700,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1298,",",4,",",19950,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1298,",",9,",",20590,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1298,",",4,",",25200,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1298,",",9,",",25970,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1299,",",4,",",25540,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1299,",",9,",",26260,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1300,",",4,",",25730,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1300,",",9,",",26390,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1301,",",4,",",26450,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1301,",",9,",",27070,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1302,",",4,",",8940,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1302,",",9,",",9300,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1302,",",4,",",10270,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1302,",",9,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1303,",",4,",",9080,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1303,",",9,",",9390,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1303,",",4,",",10360,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1303,",",9,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1304,",",4,",",9120,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1304,",",9,",",9440,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1304,",",4,",",10540,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1304,",",9,",",10990,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1305,",",4,",",9020,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1305,",",9,",",9610,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1305,",",4,",",10580,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1305,",",9,",",10890,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1306,",",4,",",9960,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1306,",",9,",",10270,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1306,",",4,",",11380,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1306,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1307,",",4,",",10210,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1307,",",9,",",10660,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1307,",",4,",",11630,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1307,",",9,",",12080,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1308,",",4,",",10220,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1308,",",9,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1308,",",4,",",11780,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1308,",",9,",",12230,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1309,",",4,",",13140,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1309,",",9,",",13590,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1309,",",4,",",15190,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1309,",",9,",",15700,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1310,",",4,",",13340,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1310,",",9,",",13790,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1310,",",4,",",15630,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1310,",",9,",",15890,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1311,",",4,",",14090,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1311,",",9,",",14270,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1311,",",4,",",15870,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1311,",",9,",",16380,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1312,",",4,",",16070,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1312,",",9,",",16500,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1312,",",4,",",17250,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1312,",",9,",",17750,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1313,",",4,",",15400,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1313,",",9,",",15710,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1313,",",4,",",17450,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1313,",",9,",",17960,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1314,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1314,",",9,",",18170,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1315,",",4,",",17980,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1315,",",9,",",18380,",",0,",",0,",",0,",",0,",",0,",",0,",",3740,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1316,",",4,",",22020,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1316,",",9,",",22510,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1316,",",4,",",27280,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1316,",",9,",",28180,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1317,",",4,",",23680,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1317,",",9,",",23970,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1317,",",4,",",28450,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1317,",",9,",",28870,",",0,",",0,",",0,",",0,",",0,",",0,",",4130,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1318,",",4,",",23630,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1318,",",9,",",23930,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1318,",",4,",",28920,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1318,",",9,",",29340,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1319,",",4,",",9850,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1319,",",9,",",10300,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",4,",",9940,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",9,",",10390,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",4,",",11980,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1320,",",9,",",12500,",",0,",",0,",",0,",",0,",",0,",",0,",",5250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1321,",",4,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1321,",",9,",",10570,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1321,",",4,",",12170,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1321,",",9,",",12680,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1322,",",4,",",10160,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1322,",",9,",",10610,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1322,",",4,",",12200,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1322,",",9,",",12720,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1323,",",4,",",11040,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1323,",",9,",",11490,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1323,",",4,",",13080,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1323,",",9,",",13600,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1324,",",4,",",13330,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1324,",",9,",",13850,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1324,",",4,",",16610,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1324,",",9,",",17250,",",0,",",0,",",0,",",0,",",0,",",0,",",1810,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1325,",",4,",",13480,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1325,",",9,",",14000,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1325,",",4,",",16760,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1325,",",9,",",17400,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1326,",",4,",",17590,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1326,",",9,",",18240,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1326,",",4,",",22850,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1326,",",9,",",23620,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1327,",",4,",",17810,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1327,",",9,",",18450,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1327,",",4,",",23070,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1327,",",9,",",23830,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1328,",",4,",",18320,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1328,",",9,",",18960,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1328,",",4,",",23570,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1328,",",9,",",24340,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1329,",",4,",",19690,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1329,",",9,",",20320,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1329,",",4,",",24930,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1329,",",9,",",25700,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1330,",",4,",",19950,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1330,",",9,",",20590,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1330,",",4,",",25200,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1330,",",9,",",25970,",",0,",",0,",",0,",",0,",",0,",",0,",",2250,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1331,",",4,",",25540,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1331,",",9,",",26260,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1332,",",4,",",25730,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1332,",",9,",",26390,",",0,",",0,",",0,",",0,",",0,",",0,",",2870,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1333,",",4,",",26450,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1333,",",9,",",27070,",",0,",",0,",",0,",",0,",",0,",",0,",",3290,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1334,",",4,",",8940,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1334,",",9,",",9300,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1334,",",4,",",10270,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1334,",",9,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",4350,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1335,",",4,",",9080,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1335,",",9,",",9390,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1335,",",4,",",10360,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1335,",",9,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1336,",",4,",",9120,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1336,",",9,",",9440,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1336,",",4,",",10540,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1336,",",9,",",10990,",",0,",",0,",",0,",",0,",",0,",",0,",",2480,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1337,",",4,",",9020,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1337,",",9,",",9610,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1337,",",4,",",10580,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1337,",",9,",",10890,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1338,",",4,",",9960,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1338,",",9,",",10270,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1338,",",4,",",11380,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1338,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",2530,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1339,",",4,",",10210,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1339,",",9,",",10660,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1339,",",4,",",11630,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1339,",",9,",",12080,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1340,",",4,",",10220,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1340,",",9,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1340,",",4,",",11780,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1340,",",9,",",12230,",",0,",",0,",",0,",",0,",",0,",",0,",",2620,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1341,",",4,",",13140,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1341,",",9,",",13590,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1341,",",4,",",15190,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1341,",",9,",",15700,",",0,",",0,",",0,",",0,",",0,",",0,",",3580,",",4,",",'M',);
